Nombre,Partido,Presidente,fecha_start,fecha_end,fue_Militar,cartera,currentEdu
Juan Antonio Ribeyro Estada,,Mariano Herencia Zevallos,1872-07-27,1872-08-02,,PCM,
José Miguel Medina Elera,Militar,Manuel Pardo y Lavalle,1872-08-02,1873-09-03,True,PCM,
José Eusebio Sánchez,,Manuel Pardo y Lavalle,1873-09-03,1875-02-01,,PCM,
Nicolás Freire González,,Manuel Pardo y Lavalle,1875-02-01,1876-08-02,True,PCM,
Antonio Arenas Merino,,Mariano Ignacio Prado (2.º gob.),1876-08-02,1876-08-26,,PCM,
Teodoro La Rosa,,Mariano Ignacio Prado (2.º gob.),1876-08-26,1877-06-01,,PCM,
Juan Buendía y Noriega,Militar,Mariano Ignacio Prado (2.º gob.),1877-06-04,1878-05-13,True,PCM,
José Jorge Loayza,,Mariano Ignacio Prado (2.º gob.),1878-06-18,1878-12-16,,PCM,
Manuel Yrigoyen Arias,,Mariano Ignacio Prado (2.º gob.),1878-12-17,1879-05-19,,PCM,
Manuel de Mendiburu Bonet,Militar,Mariano Ignacio Prado (2.º gob.),1879-05-19,1879-10-16,True,PCM,
Manuel González de la Cotera,Militar,Mariano Ignacio Prado (2.º gob.),1879-10-16,1879-12-23,True,PCM,
Aurelio Denegri Valega,Partido Civil,Francisco García Calderón Landa,1881-03-12,1881-07-18,False,PCM,
Camilo N. Carrillo Martínez,Marino,Francisco García Calderón Landa,1881-07-18,1881-11-06,True,PCM,
Aurelio García y García,Marino,Nicolás de Piérola (provisorio),1881-10-30,1881-11-28,True,PCM,
Juan Manuel Arbaiza,,Lizardo Montero Flores,1882-01-04,1882-09-04,,PCM,
Camilo N. Carrillo Martínez,Marino,Lizardo Montero Flores,1882-09-04,1883-01-10,True,PCM,
Manuel Velarde Seoane,Militar,Lizardo Montero Flores,1883-01-10,1883-04-01,True,PCM,
Mariano Nicolás Valcárcel,,Lizardo Montero Flores,1883-04-01,1883-10-01,,PCM,
Lorenzo Iglesias Pino de Arce,,Miguel Iglesias,1883-01-03,1883-08-27,True,PCM,
Manuel Antonio Barinaga,,Miguel Iglesias,1883-08-27,1884-04-07,,PCM,
Mariano Castro Zaldívar,,Miguel Iglesias,1884-04-07,1885-05-14,,PCM,
José Joaquín Iglesias Pino de Arce,Militar,Miguel Iglesias,1885-05-14,1885-12-03,True,PCM,
Antonio Arenas Merino,,Consejo de Ministros,1885-12-03,1886-06-03,,PCM,
Pedro Alejandrino del Solar Gabas,Partido Constitucional,Andrés Avelino Cáceres (1.º gob.),1886-06-03,1886-10-06,False,PCM,
José Nicolás de Araníbar y Llano,,Andrés Avelino Cáceres (1.º gob.),1886-10-06,1886-11-20,,PCM,
Pedro Alejandrino del Solar Gabas,Partido Constitucional,Andrés Avelino Cáceres (1.º gob.),1886-11-22,1887-08-22,False,PCM,
Mariano Santos Álvarez Villegas,,Andrés Avelino Cáceres (1.º gob.),1887-08-22,1887-09-12,,PCM,
Carlos María Elías de la Quintana,Partido Constitucional,Andrés Avelino Cáceres (1.º gob.),1887-09-12,1887-10-05,False,PCM,
Raymundo Morales Arias (interino),,Andrés Avelino Cáceres (1.º gob.),1887-10-04,1887-11-08,,PCM,
Aurelio Denegri Valega,,Andrés Avelino Cáceres (1.º gob.),1887-11-08,1889-03-08,,PCM,
José Mariano Jiménez Wald,,Andrés Avelino Cáceres (1.º gob.),1889-03-08,1889-04-03,,PCM,
Pedro Alejandrino del Solar Gabas,Partido Constitucional,Andrés Avelino Cáceres (1.º gob.),1889-04-04,1890-02-10,False,PCM,
Manuel Yrigoyen Arias,,Andrés Avelino Cáceres (1.º gob.),1890-02-11,1890-08-10,,PCM,
Mariano Nicolás Valcárcel Salazar,,Remigio Morales Bermúdez,1890-08-10,1891-07-24,,PCM,
Alberto Elmore Fernández de Córdoba (interino),,Remigio Morales Bermúdez,1891-07-25,1891-08-14,,PCM,
Federico Herrera,Partido Constitucional,Remigio Morales Bermúdez,1891-08-14,1891-08-24,False,PCM,
Justiniano Borgoño Castañeda,Partido Constitucional,Remigio Morales Bermúdez,1891-08-24,1891-10-14,True,PCM,
Federico Herrera (interino),Partido Constitucional,Remigio Morales Bermúdez,1891-10-14,1891-11-27,False,PCM,
Federico Herrera,Partido Constitucional,Remigio Morales Bermúdez,1891-11-27,1892-04-14,False,PCM,
Juan Ibarra y Ortiz (interino),Militar,Remigio Morales Bermúdez,1892-04-14,1892-05-02,True,PCM,
Juan Ibarra y Ortiz,Militar,Remigio Morales Bermúdez,1892-05-02,1892-06-30,True,PCM,
Carlos María Elías de la Quintana,Partido Constitucional,Remigio Morales Bermúdez,1892-06-30,1893-03-03,False,PCM,
Manuel Velarde Seoane,Partido Constitucional,Remigio Morales Bermúdez,1893-03-03,1893-05-11,True,PCM,
José Mariano Jiménez Wald,,Remigio Morales Bermúdez,1893-05-11,1894-04-01,,PCM,
Baltasar García Urrutia Muro,,Justiniano Borgoño Castañeda,1894-04-01,1894-08-10,,PCM,
Cesáreo Chacaltana Reyes,,Andrés Avelino Cáceres (2.º gob.),1894-08-10,1894-11-16,,PCM,
Manuel Yrigoyen Arias,Partido Constitucional,Andrés Avelino Cáceres (2.º gob.),1894-11-16,1895-03-21,False,PCM,
Antonio Bentín y La Fuente,Partido Demócrata,Nicolás de Piérola,1895-09-08,1895-11-28,False,PCM,
Manuel Antonio Barinaga,,Nicolás de Piérola,1895-11-30,1896-08-05,,PCM,
Manuel Pablo Olaechea Guerrero,Partido Demócrata,Nicolás de Piérola,1896-08-08,1897-11-03,False,PCM,
Alejandro López de Romaña Alvizuri,Partido Demócrata,Nicolás de Piérola,1897-11-25,1897-12-23,False,PCM,
Enrique de la Riva Agüero,,Nicolás de Piérola,1897-12-23,1898-05-13,,PCM,
José Jorge Loayza,,Nicolás de Piérola,1898-05-16,1899-09-08,,PCM,
Manuel María Gálvez Egúsquiza,,Eduardo López de Romaña,1899-09-08,1899-12-14,,PCM,
Enrique de la Riva Agüero,Partido Civil,Eduardo López de Romaña,1899-12-14,1900-08-30,False,PCM,
Enrique Coronel-Zegarra Castro,Partido Demócrata,Eduardo López de Romaña,1900-08-30,1900-10-02,False,PCM,
Domingo M. Almenara Butler,,Eduardo López de Romaña,1900-10-02,1901-09-11,,PCM,
Cesáreo Chacaltana Reyes,Partido Civil,Eduardo López de Romaña,1901-09-11,1902-08-09,False,PCM,
Alejandro Deustua Escarza,,Eduardo López de Romaña,1902-08-09,1902-11-04,,PCM,
Eugenio Larrabure y Unanue,,Eduardo López de Romaña,1902-11-04,1903-09-08,,PCM,
José Pardo y Barreda,Partido Civil,Manuel Candamo Iriarte,1903-09-08,1904-04-18,False,PCM,
José Pardo y Barreda (continuación),Partido Civil,Serapio Calderón Chirinos,1904-04-18,1904-05-14,False,PCM,
Alberto Elmore Fernández,,Serapio Calderón Chirinos,1904-05-14,1904-09-24,,PCM,
Augusto Leguía,Partido Civil,José Pardo y Barreda (1.º gob.),1904-09-24,1907-08-01,False,PCM,
Agustín Tovar Aguilar,,José Pardo y Barreda (1.º gob.),1907-08-01,1907-10-09,,PCM,
Carlos Alberto Washburn Salas,,José Pardo y Barreda (1.º gob.),1907-10-09,1908-09-24,,PCM,
Eulogio I. Romero Salcedo,,Augusto Leguía,1908-09-24,1909-06-08,,PCM,
Rafael Villanueva Cortez,,Augusto Leguía,1909-06-08,1910-03-14,,PCM,
Javier Prado y Ugarteche,Partido Civil,Augusto Leguía,1910-03-14,1910-08-03,False,PCM,
Germán Schreiber Waddington,Partido Civil,Augusto Leguía,1910-08-03,1910-10-21,False,PCM,
José Salvador Cavero Ovalle,Partido Constitucional,Augusto Leguía,1910-11-03,1910-12-27,False,PCM,
Enrique C. Basadre Stevenson,,Augusto Leguía,1910-12-27,1911-08-31,,PCM,
Agustín Guillermo Ganoza y Cavero,Partido Civil,Augusto Leguía,1911-08-31,1912-09-24,False,PCM,
Elías Malpartida Franco,Partido Demócrata,Guillermo Billinghurst Angulo,1912-09-24,1912-12-23,False,PCM,
Enrique Varela Vidaurre,Militar,Guillermo Billinghurst Angulo,1912-12-24,1913-02-24,True,PCM,
Federico Luna y Peralta,,Guillermo Billinghurst Angulo,1913-02-24,1913-06-17,,PCM,
Aurelio Sousa y Matute,,Guillermo Billinghurst Angulo,1913-06-17,1913-07-27,,PCM,
Enrique Varela Vidaurre,Militar,Guillermo Billinghurst Angulo,1913-07-27,1914-02-04,True,PCM,
Pedro E. Muñiz Sevilla,Militar,Óscar R. Benavides (1.º gob.),1914-05-16,1914-08-01,True,PCM,
Melitón Carvajal Ambulodegui,Marino (r),Óscar R. Benavides (1.º gob.),1914-08-01,1914-08-22,True,PCM,
Aurelio Sousa y Matute,Partido Demócrata,Óscar R. Benavides (1.º gob.),1914-08-22,1914-11-11,False,PCM,
Germán Schreiber Waddington,Partido Civil,Óscar R. Benavides (1.º gob.),1914-11-11,1915-02-19,False,PCM,
Carlos Isaac Abril Galindo,,Óscar R. Benavides (1.º gob.),1915-02-19,1915-08-18,True,PCM,
Enrique de la Riva Agüero,Partido Civil,José Pardo y Barreda (2.º gob.),1915-08-18,1917-07-27,False,PCM,
Francisco Tudela y Varela,Partido Civil,José Pardo y Barreda (2.º gob.),1917-07-27,1918-12-18,False,PCM,
Germán Arenas y Loayza,Partido Civil,José Pardo y Barreda (2.º gob.),1918-12-18,1919-04-28,False,PCM,
Juan Manuel Zuloaga,Militar,José Pardo y Barreda (2.º gob.),1919-04-28,1919-07-04,True,PCM,
Mariano Cornejo Zenteno,,Augusto Leguía,1919-07-04,1919-08-25,,PCM,
Melitón F. Porras Osores,,Augusto Leguía,1919-08-25,1919-12-06,,PCM,
Germán Leguía y Martínez,Partido Democrático Reformista,Augusto Leguía,1919-12-06,1922-10-07,False,PCM,
Julio Ego-Aguirre Dongo,Partido Democrático Reformista,Augusto Leguía,1922-10-07,1924-10-12,False,PCM,
Alejandrino Maguiña,Partido Democrático Reformista,Augusto Leguía,1924-10-12,1926-12-07,False,PCM,
Pedro José Rada y Gamio,Partido Democrático Reformista,Augusto Leguía,1926-12-07,1929-10-12,False,PCM,
Benjamín Huamán de los Heros,Partido Democrático Reformista,Augusto Leguía,1929-10-12,1930-08-24,False,PCM,
Fernando Sarmiento Ramírez,Militar,Augusto Leguía,1930-08-24,1930-08-25,True,PCM,
Gustavo Jiménez Saldías,Militar,Junta Militar de Gobierno,1930-08-28,1930-11-24,True,PCM,
Antonio Beingolea Balarezo,Marino,Junta Militar de Gobierno,1930-11-24,1931-03-01,True,PCM,
David Samanez Ocampo,,Junta Nacional de Gobierno,1931-03-11,1931-12-08,,PCM,
Germán Arenas y Loayza,,Luis Miguel Sánchez Cerro,1931-12-08,1932-01-28,,PCM,
Francisco R. Lanatta Ramírez,Unión Revolucionaria,Luis Miguel Sánchez Cerro,1932-01-28,1932-04-13,False,PCM,
Luis A. Flores Medina,Unión Revolucionaria,Luis Miguel Sánchez Cerro,1932-04-13,1932-05-20,False,PCM,
Ricardo Rivadeneira Barnuevo,,Luis Miguel Sánchez Cerro,1932-05-20,1932-09-10,,PCM,
Carlos Zavala Loayza,Independiente,Luis Miguel Sánchez Cerro,1932-09-10,1932-12-22,False,PCM,
José Matías Manzanilla Barrientos,Unión Revolucionaria,Luis Miguel Sánchez Cerro,1932-12-24,1933-04-30,False,PCM,
José Matías Manzanilla Barrientos (continuación),,Óscar R. Benavides (2.º gob.),1933-04-30,1933-06-29,,PCM,
Jorge Prado Ugarteche,,Óscar R. Benavides (2.º gob.),1933-06-29,1933-11-24,,PCM,
José de la Riva-Agüero y Osma,Partido Nacional Democrático,Óscar R. Benavides (2.º gob.),1933-11-24,1934-05-18,False,PCM,
Alberto Rey de Castro y Romaña,,Óscar R. Benavides (2.º gob.),1934-05-18,1934-12-24,,PCM,
Carlos Arenas y Loayza,24 de diciembre de 1934,Óscar R. Benavides (2.º gob.),1934-12-24,1935-05-18,False,PCM,
Manuel E. Rodríguez Dávila,Militar,Óscar R. Benavides (2.º gob.),1935-05-18,1936-04-13,True,PCM,
Ernesto Montagne Markholz,Militar,Óscar R. Benavides (2.º gob.),1936-04-13,1939-04-19,True,PCM,
Manuel Ugarteche Jiménez,,Óscar R. Benavides (2.º gob.),1939-04-20,1939-12-08,,PCM,
Alfredo Solf y Muro,,Manuel Prado Ugarteche (1.º gob.),1939-12-08,1944-12-03,,PCM,
Julio East Treviño,,Manuel Prado Ugarteche (1.º gob.),1944-12-09,1945-07-28,,PCM,
Rafael Belaúnde Diez Canseco,Frente Democrático Nacional,José Luis Bustamante y Rivero,1945-07-28,1946-01-31,False,PCM,
Julio Ernesto Portugal Escobedo,Frente Democrático Nacional,José Luis Bustamante y Rivero,1946-01-31,1947-01-12,False,PCM,
José R. Alzamora Freundt,Marino,José Luis Bustamante y Rivero,1947-01-12,1947-10-30,True,PCM,
Roque Saldías Maninat,Marino,José Luis Bustamante y Rivero,1947-10-30,1948-06-17,True,PCM,
Armando Revoredo Iglesias,Aviador,José Luis Bustamante y Rivero,1948-06-17,1948-10-27,True,PCM,
Zenón Noriega Agüero,Militar,Manuel A. Odría,1950-07-28,1954-08-09,True,PCM,
Roque Saldías Maninat,Marino,Manuel A. Odría,1954-08-09,1956-06-15,True,PCM,
Juan Mendoza Rodríguez,Militar,Manuel A. Odría,1956-06-15,1956-07-28,True,PCM,
Manuel Cisneros Sánchez,Movimiento Democrático Peruano,Manuel Prado Ugarteche (2.º gob.),1956-07-28,1958-06-09,False,PCM,
Luis Gallo Porras,Movimiento Democrático Peruano,Manuel Prado Ugarteche (2.º gob.),1958-06-09,1959-07-17,False,PCM,
Pedro Beltrán Espantoso,Independiente,Manuel Prado Ugarteche (2.º gob.),1959-07-17,1961-11-24,False,PCM,
Carlos Moreyra y Paz Soldán,Movimiento Democrático Peruano,Manuel Prado Ugarteche (2.º gob.),1961-11-24,1962-07-18,False,PCM,
Nicolás Eduardo Lindley López,Militar,Junta Militar,1962-07-18,1963-07-28,True,PCM,
Julio Óscar Trelles Montes,Acción Popular,Fernando Belaúnde Terry (1.º gob.),1963-07-28,1963-12-31,False,PCM,
Fernando Schwalb López-Aldana,Acción Popular,Fernando Belaúnde Terry (1.º gob.),1963-12-31,1965-09-15,False,PCM,
Daniel Becerra de la Flor,Acción Popular,Fernando Belaúnde Terry (1.º gob.),1965-09-15,1967-09-06,False,PCM,
Edgardo Seoane Corrales,Acción Popular,Fernando Belaúnde Terry (1.º gob.),1967-09-06,1967-11-17,False,PCM,
Raúl Ferrero Rebagliati,Partido Demócrata Cristiano,Fernando Belaúnde Terry (1.º gob.),1967-11-17,1968-05-30,False,PCM,
Oswaldo Hercelles García,Independiente,Fernando Belaúnde Terry (1.º gob.),1968-05-30,1968-10-02,False,PCM,
Miguel Mujica Gallo,Independiente,Fernando Belaúnde Terry (1.º gob.),1968-10-02,1968-10-03,False,PCM,
Ernesto Montagne Sánchez,Militar,Juan Velasco Alvarado,1968-10-03,1973-01-31,True,PCM,
Edgardo Mercado Jarrín,Militar,Juan Velasco Alvarado,1973-01-31,1975-02-01,True,PCM,
Francisco Morales-Bermúdez Cerrutti,Militar,Juan Velasco Alvarado,1975-02-01,1975-08-30,True,PCM,
Óscar Vargas Prieto,Militar,Francisco Morales Bermúdez,1975-08-30,1976-01-31,True,PCM,
Jorge Fernández-Maldonado Solari,Militar,Francisco Morales Bermúdez,1976-01-31,1976-07-16,True,PCM,
Guillermo Arbulú Galliani,Militar,Francisco Morales Bermúdez,1976-07-16,1978-01-30,True,PCM,
Óscar Molina Pallochia,Militar,Francisco Morales Bermúdez,1978-01-30,1979-01-31,True,PCM,
Pedro Richter Prada,Militar,Francisco Morales Bermúdez,1979-01-30,1980-07-27,True,PCM,
Manuel Ulloa Elías,Acción Popular,Fernando Belaúnde Terry (2.º gob.),1980-07-28,1982-12-09,False,PCM,
Fernando Schwalb López-Aldana,Acción Popular,Fernando Belaúnde Terry (2.º gob.),1982-12-09,1984-04-10,False,PCM,
Sandro Mariátegui Chiappe,Acción Popular,Fernando Belaúnde Terry (2.º gob.),1984-04-10,1984-10-13,False,PCM,
Luis Pércovich Roca,Acción Popular,Fernando Belaúnde Terry (2.º gob.),1984-10-13,1985-07-27,False,PCM,
Luis Alva Castro,Partido Aprista Peruano,Alan García,1985-07-28,1987-06-26,False,PCM,
Guillermo Larco Cox,Partido Aprista Peruano,Alan García,1987-06-27,1988-05-13,False,PCM,
Armando Villanueva del Campo,Partido Aprista Peruano,Alan García,1988-05-13,1989-05-15,False,PCM,
Luis Alberto Sánchez Sánchez,Partido Aprista Peruano,Alan García,1989-05-15,1989-09-30,False,PCM,
Guillermo Larco Cox,Partido Aprista Peruano,Alan García,1989-09-30,1990-07-27,False,PCM,
Juan Carlos Hurtado Miller,Independiente,Alberto Fujimori,1990-07-28,1991-02-20,False,PCM,
Carlos Torres y Torres Lara,Independiente,Alberto Fujimori,1991-02-15,1991-11-06,False,PCM,
Alfonso de los Heros Pérez-Albela,Independiente,Alberto Fujimori,1991-11-06,1992-04-06,False,PCM,
Óscar de la Puente Raygada,Independiente,Alberto Fujimori,1992-04-06,1993-08-28,False,PCM,
Alfonso Bustamante y Bustamante,Cambio 90,Alberto Fujimori,1993-08-28,1994-02-17,False,PCM,
Efraín Goldenberg Schreiber,Cambio 90,Alberto Fujimori,1994-02-17,1995-07-28,False,PCM,
Dante Córdova Blanco,Cambio 90 - Nueva Mayoría,Alberto Fujimori,1995-07-27,1996-04-03,False,PCM,
Alberto Pandolfi Arbulú,Cambio 90 - Nueva Mayoría,Alberto Fujimori,1996-04-03,1998-06-04,False,PCM,
Javier Valle-Riestra González-Olaechea,Partido Aprista Peruano,Alberto Fujimori,1998-06-04,1998-08-21,False,PCM,
Alberto Pandolfi Arbulú,Cambio 90 - Nueva Mayoría,Alberto Fujimori,1998-08-21,1999-06-04,False,PCM,
Víctor Joy Way Rojas,Cambio 90 - Nueva Mayoría,Alberto Fujimori,1999-01-03,1999-10-10,False,PCM,
Alberto Bustamante Belaúnde,Independiente,Alberto Fujimori,1999-10-10,2000-07-29,False,PCM,
Federico Salas-Guevara Schultz,Independiente,Alberto Fujimori,2000-07-29,2000-11-21,False,PCM,
Javier Pérez de Cuéllar de la Guerra,Unión por el Perú,Valentín Paniagua,2000-11-22,2001-10-28,False,PCM,
Roberto Dañino Zapata,Independiente,Alejandro Toledo,2001-07-28,2002-07-11,False,PCM,
Luis Solari de la Fuente,Perú Posible,Alejandro Toledo,2002-07-12,2003-06-23,False,PCM,
Beatriz Merino Lucero,Independiente,Alejandro Toledo,2003-06-23,2003-12-12,False,PCM,
Carlos Ferrero Costa,Perú Posible,Alejandro Toledo,2003-12-15,2005-08-15,False,PCM,
Pedro Pablo Kuczynski Godard,Independiente,Alejandro Toledo,2005-08-16,2006-07-28,False,PCM,
Jorge del Castillo Gálvez,Partido Aprista Peruano,Alan García,2006-07-28,2008-10-10,False,PCM,
Yehude Simon Munaro,Partido Humanista Peruano,Alan García,2008-10-14,2009-07-11,False,PCM,
Javier Velásquez Quesquén,Partido Aprista Peruano,Alan García,2009-07-11,2010-09-13,False,PCM,
José Antonio Chang Escobedo,Independiente,Alan García,2010-09-14,2011-03-18,False,PCM,
Rosario Fernández Figueroa,Independiente,Alan García,2011-03-19,2011-07-28,False,PCM,
Salomón Lerner Ghitis,Independiente,Ollanta Humala,2011-07-28,2011-12-10,False,PCM,
Óscar Valdés Dancuart,Independiente,Ollanta Humala,2011-12-10,2012-07-23,True,PCM,
Juan Jiménez Mayor,Independiente,Ollanta Humala,2012-07-23,2013-10-29,False,PCM,
César Villanueva Arévalo,Independiente,Ollanta Humala,2013-10-31,2014-02-24,False,PCM,
René Cornejo Díaz,Independiente,Ollanta Humala,2014-02-24,2014-07-22,False,PCM,
Ana Jara Velásquez,Partido Nacionalista Peruano,Ollanta Humala,2014-07-22,2015-04-02,False,PCM,
Pedro Cateriano Bellido,Independiente,Ollanta Humala,2015-04-02,2016-07-28,False,PCM,
Fernando Zavala Lombardi,Independiente,Pedro Pablo Kuczynski,2016-07-28,2017-09-15,False,PCM,
Mercedes Aráoz Fernández,Peruanos por el Kambio,Pedro Pablo Kuczynski,2017-09-17,2018-03-23,False,PCM,
Mercedes Aráoz Fernández,Peruanos por el Kambio,Martín Vizcarra,2018-03-23,2018-04-02,False,PCM,
César Villanueva Arévalo,Alianza para el Progreso,Martín Vizcarra,2018-04-02,2019-03-08,False,PCM,
Salvador del Solar Labarthe,Independiente,Martín Vizcarra,2019-03-11,2019-09-30,False,PCM,
Vicente Zeballos Salinas,Independiente,Martín Vizcarra,2019-09-30,2020-07-15,False,PCM,
Pedro Cateriano Bellido,Independiente,Martín Vizcarra,2020-07-15,2020-08-06,False,PCM,
Walter Martos Ruiz,Independiente,Martín Vizcarra,2020-08-06,2020-11-10,True,PCM,
Ántero Flores-Aráoz Esparza,Independiente,Manuel Merino,2020-11-11,2020-11-17,False,PCM,
Violeta Bermúdez Valdivia,Independiente,Francisco Sagasti,2020-11-18,2021-07-28,False,PCM,
Guido Bellido Ugarte,Perú Libre,Pedro Castillo,2021-07-29,2021-10-06,False,PCM,
Mirtha Vásquez Chuquilín,Frente Amplio,Pedro Castillo,2021-10-06,2022-01-31,False,PCM,
Héctor Valer Pinto,Somos Perú,Pedro Castillo,2022-02-01,2022-02-08,False,PCM,
Aníbal Torres Vásquez,Independiente,Pedro Castillo,2022-02-08,2022-11-24,False,PCM,
Betssy Chávez Chino,Perú Libre,Pedro Castillo,2022-11-25,2022-12-07,False,PCM,
Pedro Angulo Arana,Independiente,Dina Boluarte,2022-12-10,2022-12-21,False,PCM,
Alberto Otárola Peñaranda,Independiente,Dina Boluarte,2022-12-21,2024-03-05,False,PCM,
Gustavo Adrianzén Olaya,Independiente,Dina Boluarte,2024-03-06,2025-05-13,False,PCM,
Eduardo Arana Ysa,Independiente,Dina Boluarte,2025-05-14,2025-10-10,False,PCM,
Eduardo Arana Ysa,Independiente,José Jerí,2025-10-10,2025-10-12,False,PCM,
Ernesto Álvarez Miranda,Partido Popular Cristiano,José Jerí,2025-10-14,2026-02-17,False,PCM,
Ernesto Álvarez Miranda,Partido Popular Cristiano,José María Balcázar,2026-02-18,2026-02-24,False,PCM,
Denisse Miralles Miralles,Independiente,José María Balcázar,2026-02-24,2026-03-17,False,PCM,
Luis Arroyo Sánchez,Independiente,José María Balcázar,2026-03-17,,True,PCM,
Juan Manuel del Mar,,Ramón Castilla (2.º gob.),1855-12-01,1856-10-24,,,
Jervasio Álvarez y Montaño,,Ramón Castilla (2.º gob.),1856-10-24,1856-12-31,,,
Ignacio de Osma y Ramírez de Arellano[n 1],,Ramón Castilla (2.º gob.),1857-02-14,1857-04-01,,,
Juan Manuel del Mar,,Ramón Castilla (2.º gob.),1857-04-01,1858-07-13,,,
Manuel Morales,,Ramón Castilla (2.º gob.),1858-07-13,1859-09-28,,,
Miguel del Carpio y Melgar,,Ramón Castilla (2.º gob.),1859-09-28,1860-01-31,,,
José Fabio Melgar Valdivieso,,Ramón Castilla (2.º gob.),1860-01-31,1860-03-29,,,
Manuel Morales,,Ramón Castilla (2.º gob.),1860-03-29,1862-10-24,,,
Antonio Arenas,,Miguel de San Román,1862-10-24,1863-04-10,,,
Manuel Freyre,,Pedro Díez-Canseco (interino),1863-04-10,1863-08-05,,,
Cipriano Coronel Zegarra,,Juan Antonio Pezet,1863-08-05,1864-08-11,,,
Manuel Costas Arce,,Juan Antonio Pezet,1864-08-11,1864-10-14,,,
Evaristo Gómez Sánchez y Benavides,,Juan Antonio Pezet,1864-10-14,1865-11-06,,,
Francisco Javier Mariátegui y Tellería,,Pedro Díez-Canseco,1865-11-06,1865-11-27,,,
José María Químper (Secretario),,Mariano Ignacio Prado (1.º gob.),1865-11-27,1867-01-30,,,
Manuel María Rivas Pereira,,Mariano Ignacio Prado (1.º gob.),1867-01-30,1867-03-02,,,
Juan Miguel Gálvez,Militar,Mariano Ignacio Prado (1.º gob.),1867-03-02,1867-05-04,,,
Carlos Lissón,,Mariano Ignacio Prado (1.º gob.),1867-05-04,1867-06-03,,,
Pedro José Saavedra,,Mariano Ignacio Prado (1.º gob.),1867-06-03,1868-01-26,,,
Antonio Arenas,,Pedro Díez-Canseco,1868-01-26,1868-02-07,,,
Antonio Gutiérrez de la Fuente,Militar,Pedro Díez-Canseco,1868-02-07,1868-08-02,,,
Pedro Gálvez Egúsquiza,,José Balta,1868-08-02,1869-04-13,,,
Manuel Ferreyros Senra,Marino,José Balta,1869-04-13,1869-07-27,,,
Rafael Velarde Echevarría,,José Balta,1869-07-27,1869-10-22,,,
Francisco de Paula Secada,Militar,José Balta,1869-10-22,1870-06-28,,,
Manuel Santa María,Militar,José Balta,1870-06-28,1872-07-27,,,
Manuel Morales,,Mariano Herencia Zevallos,1872-07-27,1872-08-02,,,
Francisco Rosas Balcázar,Partido Civil,Manuel Pardo y Lavalle,1872-08-02,1874-09-28,,,
Ricardo W. Espinoza Medina,,Manuel Pardo y Lavalle,1874-09-28,1875-02-01,,,
